state,date,rebate_amount,applications_processed,avg_processing_days,approval_rate,total_disbursed
California,2021-01-01,7500,630,5,0.8770178240823586,2967124.0428165584
California,2021-01-31,7611,887,34,0.9678239707426519,5362372.277238761
California,2021-03-02,7471,895,23,0.8670405634659877,4560407.362798098
California,2021-04-01,7763,915,20,0.8550608887284321,4570110.862571613
California,2021-05-01,7464,753,13,0.9487261949185752,3838020.807852533
California,2021-05-31,7905,674,37,0.8114497125053881,3200882.2874714155
California,2021-06-30,7928,854,42,0.9797475366427479,5056841.952814975
California,2021-07-30,7393,727,27,0.8264611898134724,4454892.651601067
California,2021-08-29,7652,895,17,0.9755781652064967,4599764.796433297
California,2021-09-28,7679,862,31,0.7600388787923794,5450406.396103559
California,2021-10-28,8182,843,29,0.9773352204460534,5778098.5912640635
California,2021-11-27,8163,562,7,0.7790366420561594,4081162.176725063
California,2021-12-27,7647,540,33,0.7729336904806551,3605495.896513871
California,2022-01-26,7042,559,14,0.767210497096053,3284823.9346619565
California,2022-02-25,7531,763,30,0.8994624300932327,4916003.906981041
California,2022-03-27,8855,864,29,0.9694521063032155,6029071.504445998
California,2022-04-26,9029,705,39,0.7582567929626679,3949925.5509129213
California,2022-05-26,8471,890,19,0.9217562643497232,5505052.014422433
California,2022-06-25,7090,768,11,0.8520460668821923,4400747.883464609
California,2022-07-25,9362,517,8,0.817474588471998,3448378.9800121044
California,2022-08-24,7186,724,41,0.9068140854111275,3402631.0438594576
California,2022-09-23,7263,757,29,0.8925333847636056,3696085.8333411203
California,2022-10-23,9687,558,34,0.8967180651308208,3988448.8678328837
California,2022-11-22,8938,881,34,0.9572781674277431,6325356.075272804
California,2022-12-22,7168,686,27,0.9771598899002484,3391653.4899586113
California,2023-01-21,10170,792,34,0.9444199027827976,5314170.3629107345
California,2023-02-20,8025,703,20,0.8377137884612547,3992473.5028226553
California,2023-03-22,7685,796,6,0.9749272314526785,4878324.877136365
California,2023-04-21,7602,739,8,0.9594418993553034,4626612.675276552
California,2023-05-21,10035,882,19,0.8896249495777812,6246026.093512238
California,2023-06-20,9239,762,13,0.8944970638479866,6132091.403493233
California,2023-07-20,9342,629,33,0.7576738421864955,4168861.0976702357
California,2023-08-19,6930,885,25,0.9219205989358255,4002992.800211536
California,2023-09-18,6916,727,28,0.8720960459516406,4394644.317173912
California,2023-10-18,10460,607,35,0.9724983375183668,4371707.397574491
California,2023-11-17,10757,840,34,0.9714654573598418,5803087.049025406
New York,2021-01-01,2000,192,30,0.9724720418790074,323088.49659116875
New York,2021-01-31,2004,185,5,0.8108254730210575,236189.78648030915
New York,2021-03-02,2009,181,21,0.8844488210799981,307893.8342483372
New York,2021-04-01,2082,120,19,0.8584396796357309,196340.27677872157
New York,2021-05-01,2110,141,44,0.8009144560170177,184148.31057467093
New York,2021-05-31,2114,196,24,0.8993250726454559,263109.5922981704
New York,2021-06-30,1950,114,36,0.7767077105667752,149038.81416284534
New York,2021-07-30,2080,147,28,0.9042118303355393,251622.7570670775
New York,2021-08-29,2222,150,14,0.9536451702969032,265465.64053037146
New York,2021-09-28,2210,168,22,0.7575247459766608,264039.10892367637
New York,2021-10-28,2077,200,28,0.77285156365941,334689.4746842778
New York,2021-11-27,2129,203,27,0.76392652050832,295081.911684494
New York,2021-12-27,2344,200,34,0.7710848874780298,311110.56188113475
New York,2022-01-26,2202,202,8,0.9309627558045619,299384.52592024393
New York,2022-02-25,1930,164,9,0.9408581025599405,242537.35476111498
